onset,duration,trial_type
0,30,rest 
30,1,task
31,1,task
32,1,task
33,1,task
34,1,task
35,1,task
36,1,task
37,1,task
38,1,task
39,1,task
40,1,task
41,1,task
42,1,task
43,1,task
44,1,task
45,1,task
46,1,task
47,1,task
48,1,task
49,1,task
50,1,task
51,1,task
52,1,task
53,1,task
54,1,task
55,1,task
56,1,task
57,1,task
58,1,task
59,1,task
60,1,task
61,1,task
62,1,task
63,1,task
64,1,task
65,1,task
66,1,task
67,1,task
68,1,task
69,1,task
70,1,task
71,1,task
72,1,task
73,1,task
74,1,task
75,1,task
76,1,task
77,1,task
78,1,task
79,1,task
80,1,task
81,1,task
82,1,task
83,1,task
84,1,task
85,1,task
86,1,task
87,1,task
88,1,task
89,1,task
90,1,task
91,1,task
92,1,task
93,1,task
94,1,task
95,1,task
96,1,task
97,1,task
98,1,task
99,1,task
100,1,task
101,1,task
102,1,task
103,1,task
104,1,task
105,1,task
106,1,task
107,1,task
108,1,task
109,1,task
110,1,task
111,1,task
112,1,task
113,1,task
114,1,task
115,1,task
116,1,task
117,1,task
118,1,task
119,1,task
120,1,task
121,1,task
122,1,task
123,1,task
124,1,task
125,1,task
126,1,task
127,1,task
128,1,task
129,1,task
130,1,task
131,1,task
132,1,task
133,1,task
134,1,task
135,1,task
136,1,task
137,1,task
138,1,task
139,1,task
140,1,task
141,1,task
142,1,task
143,1,task
144,1,task
145,1,task
146,1,task
147,1,task
148,1,task
149,1,task
150,1,task
151,1,task
152,1,task
153,1,task
154,1,task
155,1,task
156,1,task
157,1,task
158,1,task
159,1,task
160,1,task
161,1,task
162,1,task
163,1,task
164,1,task
165,1,task
166,1,task
167,1,task
168,1,task
169,1,task
170,1,task
171,1,task
172,1,task
173,1,task
174,1,task
175,1,task
176,1,task
177,1,task
178,1,task
179,1,task
180,1,task
181,1,task
182,1,task
183,1,task
184,1,task
185,1,task
186,1,task
187,1,task
188,1,task
189,1,task
190,1,task
191,1,task
192,1,task
193,1,task
194,1,task
195,1,task
196,1,task
197,1,task
198,1,task
199,1,task
200,1,task
201,1,task
202,1,task
203,1,task
204,1,task
205,1,task
206,1,task
207,1,task
208,1,task
209,1,task
210,1,task
211,1,task
212,1,task
213,1,task
214,1,task
215,1,task
216,1,task
217,1,task
218,1,task
219,1,task
220,1,task
221,1,task
222,30,rest
